15;;2024-11-22 06:50:04;1;2;3;5;0;0;1;0;0;0;;1;0;1;1;0;0;1;0;0;1;0;0;0;4;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;;;0;0;0;0;0;0;0;;;;0;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;;;0
16;;2024-11-22 07:25:59;1;3;5;15;0;0;1;0;0;0;;0;1;0;0;0;1;1;0;0;1;0;0;0;3;1;2;2024-11-22 07:32:39;2;;;;2;;;;2;;;;2;;;;2;;;;3;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;;;;;3;;;;;individuelle seulement. ;;2;0;0;0;0;0;0;0;1;;;;;3;;;;;3;;;;;14;;;;;;;;;;;1;0;0;1;0;0;2;1;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;3;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;1;1;0;0;1;0;;3;0;0;1;0;0;;1;0;1;0;0;0;0;1;coût de l'application ;3;3;2;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-22 07:35:05;1;2;1;0;0;1;1;0;0;0;0;0;3;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;1;0;1;1;0;1;2;2024-11-22 07:36:10;Annie Champagne, [email] [phone] poste 48586;1;2
18;;2024-11-22 08:16:58;1;1;2;16;0;1;0;0;0;0;;0;0;0;0;0;1;1;0;1;1;1;0;0;5;1;2;2024-11-22 08:23:53;2;;;;2;;;;1;Apple;5;1;2;;;;2;;;;2;3;;;;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;;;;;3;;;;;Je l'ai seulement utilisé en contexte individuel.;;2;0;0;0;0;0;0;0;1;;;;;3;;;;;3;;;;;8;;;;;12;;;;;;3;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;1;1;0;;3;0;0;1;0;0;;1;1;1;0;0;1;0;0;;2;3;2;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-22 08:25:46;2;1;0;0;0;0;0;1;1;1;1;0;3;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;1;1;1;0;1;0;0;0;2;2;2024-11-22 08:26:38;;1;2
19;;2024-11-22 09:48:29;1;3;5;13;0;0;0;0;1;0;;0;0;0;0;0;1;2;0;0;0;0;0;0;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;;;0;0;0;0;0;0;0;;;;0;2024-11-22 09:50:57;1;2;2;1;1;1;1;5;5;5;5;;;4;1;2;1;0;1;1;0;0;1;1;1;1;1;0;1;0;2;2024-11-22 09:52:44;3;2;0;0;0;0;0;0;0;0;0;0;4;1;1;1;1;1;1;1;1;0;0;0;0;0;0;1;0;1;0;1;1;1;0;1;0;1;2;2024-11-22 09:53:21;Marie-Helene Cloutier  [email];2;2
20;;2024-11-22 11:52:07;1;2;3;7;0;1;0;0;0;0;;0;0;0;0;0;1;1;0;0;1;0;0;0;4;1;2;2024-11-22 11:58:36;2;;;;2;;;;1;ipad;2;3;2;;;;2;;;;3;4;;;;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;;;;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;;;;;3;;;;;je ne fais pas de contexte de groupes ;;1;0;1;0;0;0;0;0;2;;;;;3;;;;;3;;;;;9;;;;;14;;;;;;1;0;0;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;;2;0;0;1;0;0;;1;1;1;0;0;0;0;0;;2;2;2;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-22 12:00:48;2;2;0;0;0;0;0;0;0;0;0;0;2;0;1;1;0;0;1;0;1;1;0;1;0;0;0;0;0;0;0;1;0;1;0;1;0;1;2;2024-11-22 12:01:08;Eliane Dionne  [email]  [phone];1;2
21;;2024-11-22 12:12:51;1;3;5;16;0;0;1;1;0;0;;0;1;1;0;0;1;1;0;0;1;0;0;0;2;1;2;2024-11-22 12:20:55;2;;;;2;;;;2;;;;2;;;;2;;;;3;3;3;3;3;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;1;2;3;;;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;1;2;;;;3;;;;;;;3;0;0;0;0;0;0;0;2;;;;;3;;;;;3;;;;;8;;;;;14;;;;;;2;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;2;1;1;1;0;3;1;0;0;0;0;0;0;0;1;0;0;3;0;0;1;0;0;0;1;1;1;1;1;0;0;1;0;;2;0;0;1;0;0;;1;0;0;1;1;1;0;0;;2;3;2;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-22 12:22:59;1;2;1;1;1;1;1;0;0;0;0;0;3;0;0;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;2;2024-11-22 12:24:48;Annie-Claude Granger   [email]   5-4-567-1881;2;2
22;;2024-11-22 12:56:51;1;1;2;4;0;0;1;1;0;1;milieux de gardes (ex: cpe);0;0;1;0;0;1;1;0;1;1;0;0;0;4;1;2;2024-11-22 13:06:02;2;;;;1;youtube;7;2;1;youtube/application smartphone;4;2;2;;;;2;;;;2;3;;;;0;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;;;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;1;;;;2;3;;;;non tenté en contexte de groupe.;;1;0;0;0;1;0;0;0;1;1;;;;2;3;;;;2;3;;;;12;12;;;;7;9;;;;;1;0;0;1;0;0;1;1;0;1;1;0;0;0;1;1;0;0;1;1;1;1;0;1;1;0;1;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1;1;1;1;1;1;1;0;;2;0;0;0;0;0;;2;0;0;0;0;0;0;0;;3;2;2;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-22 13:08:20;3;2;0;0;0;0;0;0;0;0;0;0;3;1;1;1;1;1;1;0;1;1;0;1;1;1;1;0;0;1;0;1;1;1;1;1;0;1;2;2024-11-22 13:09:36;Nom : Camille Thibault  adresse email: [email]   ;2;2
23;;2024-11-22 17:01:51;1;3;2;15;0;0;1;0;0;0;;1;0;1;1;0;1;1;0;1;0;0;0;0;3;1;2;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;;;0;0;0;0;0;0;0;;;;0;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;;;0
24;;2024-11-23 19:28:37;1;3;5;15;0;0;1;0;0;0;;0;0;1;0;0;0;1;0;1;1;0;0;0;3;1;2;2024-11-23 19:34:31;2;;;;2;;;;1;ipaf;3;;2;;;;2;;;;3;2;;;;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;3;;;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;1;;;;;3;;;;;peu de groupe possible dans mon milieu;;2;0;0;0;0;0;0;0;1;;;;;3;;;;;3;;;;;8;;;;;14;;;;;;1;0;0;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;1;1;1;0;1;3;0;0;1;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;1;1;1;1;0;0;0;0;;1;0;0;1;0;0;;1;0;0;0;0;1;0;0;;3;3;2;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-23 19:36:20;3;3;0;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;1;0;1;1;1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;2;2024-11-23 19:36:52;Laurence Chouinard  [email];1;2
25;;2024-11-24 22:13:40;1;3;5;16;0;0;1;0;0;0;;0;1;1;1;0;1;1;0;0;1;0;0;0;3;1;2;2024-11-24 22:21:00;2;;;;2;;;;1;Apple;3;2;2;;;;2;;;;2;3;;;;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;3;;;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;;1;;;;;3;;;;;;;1;1;1;0;1;0;0;0;1;;;;;3;;;;;3;;;;;7;;;;;8;;;;;;1;0;0;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;0;1;1;0;3;1;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0;;3;0;0;1;0;0;;1;0;1;0;0;1;0;0;;2;3;2;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-24 22:23:20;3;2;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;2;2024-11-24 22:23:56;Marie-Andrée Thibodeau  [email];1;2
27;;2024-11-25 09:05:49;1;2;4;16;1;0;0;0;0;0;;0;0;0;0;0;1;2;0;0;0;0;0;0;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;;;0;0;0;0;0;0;0;;;;0;2024-11-25 09:08:20;1;2;1;1;1;2;1;5;5;5;3;1;;4;2;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;2;2024-11-25 09:10:48;1;2;1;0;0;1;1;0;0;0;0;0;3;1;1;0;0;0;0;1;1;1;1;1;0;1;1;0;0;1;0;1;1;1;1;1;0;1;2;2024-11-25 09:11:12;Audrey-Claude Benoit  [email]  [phone];2;2
28;;2024-11-25 12:33:14;1;1;2;8;0;1;0;1;0;0;;0;0;0;0;0;1;1;0;0;1;0;0;0;4;1;2;2024-11-25 12:41:20;2;;;;2;;;;1;Apple;4;2;2;;;;2;;;;3;4;;;;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;;;;;3;;;;;Individuelle, car avec les jeunes enfants il est difficile de gérer le partage d'une tablette. Aussi, si on a plusieurs tablettes (1 par enfant), il peu également être difficile de surveiller pour la bonne utilisation de ceux-ci en contexte de groupe.;;2;0;0;0;0;0;0;0;1;;;;;3;;;;;3;;;;;14;;;;;9;;;;;;2;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;2;0;0;1;0;0;;1;0;1;0;0;0;0;0;;2;2;2;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-25 12:43:19;3;1;0;0;0;0;0;0;1;0;0;0;3;1;1;1;1;1;1;0;1;1;0;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;2;2024-11-25 12:44:03;Stacy Guarnaccia, [email], [phone].;1;2
29;;2024-11-25 12:47:25;1;3;5;12;0;0;1;0;0;0;;0;0;0;0;0;1;1;0;0;1;0;0;0;2;1;2;2024-11-25 13:02:51;2;;;;2;;;;2;;;;2;;;;2;;;;2;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;;;;;3;;;;;Non-applicable à ce jour en contexte de groupe;;1;0;1;0;0;0;0;0;1;;;;;3;;;;;3;;;;;12;;;;;;;;;;;3;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;1;1;1;0;1;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;;3;0;0;1;0;0;;2;0;0;0;0;0;0;0;;3;2;2;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-25 13:05:24;2;1;0;0;0;0;0;0;0;1;0;0;4;0;1;1;0;0;1;0;1;1;1;1;1;0;1;0;0;1;1;1;1;0;1;1;0;1;2;2024-11-25 13:06:11;Luce Lessard   [email]  [phone];2;2
30;;2024-11-25 13:57:32;1;3;5;4;0;0;1;0;0;0;;0;1;0;0;0;0;1;0;0;1;0;0;0;3;1;2;2024-11-25 14:03:59;2;;;;2;;;;1;Ipad;5;2;2;;;;2;;;;2;3;;;;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;;;;;3;;;;;Je ne saurais pas comment les intégrer en groupe.;;2;0;0;0;0;0;0;0;1;;;;;3;;;;;3;;;;;14;;;;;7;;;;;;2;0;0;0;0;0;3;2;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;2;2;0;0;0;0;0;0;0;0;0;0;3;0;0;1;0;0;0;0;1;1;1;0;0;0;1;0;;2;0;0;0;0;0;;2;0;0;0;0;0;0;0;;2;3;2;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-25 14:06:04;3;3;0;0;0;0;0;0;0;0;0;0;3;1;1;0;0;0;1;1;0;0;0;0;1;0;0;0;0;1;0;0;1;1;1;0;0;1;2;2024-11-25 14:06:44;Lyne Bernatchez  [email];2;2
31;;2024-11-25 16:09:27;1;3;5;6;1;0;0;0;0;0;;0;0;0;0;0;1;1;0;1;1;0;0;0;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;;;0;0;0;0;0;0;0;;;;0;2024-11-25 16:11:58;1;2;2;1;1;2;1;5;3;3;4;;;2;3;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;2;2024-11-25 16:14:29;1;1;1;0;0;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;2;2024-11-25 16:15:02;;;2
32;;2024-11-25 18:45:24;1;2;2;16;0;1;0;0;0;0;;0;1;0;0;0;1;1;0;1;1;0;0;0;4;1;2;2024-11-25 19:11:08;2;;;;2;;;;1;N/A;2;2;2;;;;2;;;;2;3;;;;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;;;;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;3;;;;;3;;;;;Cela m'est indifférenr.;;2;0;0;0;0;0;0;0;1;;;;;3;;;;;3;;;;;12;;;;;10;;;;;;1;0;0;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;1;1;1;0;1;2;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;3;0;0;1;0;0;;3;0;0;0;0;0;0;0;;3;3;2;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-25 19:15:50;1;1;1;0;0;1;1;0;0;1;0;0;3;0;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;1;0;1;1;1;0;1;0;1;2;2024-11-25 19:16:44;Audrey Malo-Russo  [email];2;2
34;;2024-11-27 10:22:25;2;;;;0;0;0;0;0;0;;0;0;0;0;0;0;;0;0;0;0;0;0;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;;;0;0;0;0;0;0;0;;;;0;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;;;0
35;;2024-11-27 10:22:56;1;2;2;3;0;0;0;0;1;0;;0;0;1;0;0;0;2;0;0;0;0;0;0;2;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;;;0;0;0;0;0;0;0;;;;0;2024-11-27 10:23:26;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;0;;;;0
36;;2024-11-27 14:40:07;1;3;5;14;0;0;1;0;0;0;;0;0;1;0;0;1;1;0;1;1;0;0;0;3;2;2;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;;;0;0;0;0;0;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0;0;0;0;;;0;0;0;0;0;0;0;;;;0;2024-11-27 14:41:40;1;2;3;1;1;3;2;4;5;5;3;;;2;3;1;0;0;0;0;0;1;0;0;1;0;0;0;1;0;2;2024-11-27 14:42:58;1;2;1;0;0;1;1;0;0;0;0;0;3;0;1;1;0;1;0;1;1;1;1;0;1;0;1;0;0;0;0;0;1;0;1;1;0;1;2;2024-11-27 14:43:32;Geneviève Foucreault, ergothérapeute   [email]   [phone]x236;1;2
37;;2024-11-27 15:25:52;1;1;2;9;1;0;0;1;0;1;CLSC;0;0;0;0;0;1;1;0;0;1;0;0;0;4;1;2;2024-11-27 15:33:48;2;;;;2;;;;1;J'écris;5;2;2;;;;2;;;;3;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;;;;;3;;;;;;;2;0;0;0;0;0;0;0;1;;;;;3;;;;;3;;;;;8;;;;;12;;;;;;1;0;0;1;0;0;3;3;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;3;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;;3;0;0;1;0;0;;1;0;1;0;0;1;0;0;;;;2;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-27 15:36:37;1;2;1;1;1;1;1;0;0;0;0;0;3;0;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;1;2;2024-11-27 15:37:14;Pascale René  [email]  [phone];1;2
38;;2024-11-27 17:49:38;1;4;5;5;0;0;1;0;0;0;;1;0;1;1;1;1;1;0;1;1;0;0;0;5;1;2;2024-11-27 17:56:03;2;;;;2;;;;1;apple;2;3;2;;;;2;;;;2;3;4;;;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;;;;;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;1;;;;;3;;;;;individuelle... je ne fais pas de groupe actuellement;;1;1;1;0;1;0;0;0;2;;;;;3;;;;;3;;;;;7;;;;;14;;;;;;1;0;0;1;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;1;1;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;;3;0;0;1;0;0;;1;0;1;0;1;0;0;1;coût parfois élevé;3;2;2;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2024-11-27 17:57:44;2;1;0;0;0;0;0;0;1;1;0;0;1;0;1;1;0;1;1;1;0;1;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;1;2;2024-11-27 17:58:18;martine Normandeau  [email];1;2
